#giorno
#timestamp	kalmanX	kalmanY	gyroXangle	AccXangle	CFangleX	gyroYangle	AccYangle	CFangleY
3	  1.694	 -0.867	  0.006	 86.137	  2.590	  0.084	-48.434	 -1.372
2	  4.878	 -2.461	 -0.024	 86.000	  5.063	  0.140	-44.100	 -2.599
2	  9.343	 -4.450	 -0.007	 85.899	  7.505	  0.228	-40.210	 -3.642
2	 14.806	 -6.401	  0.057	 86.879	  9.948	  0.335	-33.871	 -4.445
2	 20.689	 -8.525	  0.108	 85.707	 12.270	  0.410	-33.043	 -5.230
2	 26.737	-10.858	  0.080	 86.124	 14.459	  0.442	-33.977	 -6.061
2	 32.695	-14.100	  0.024	 85.997	 16.550	  0.442	-42.833	 -7.164
2	 38.548	-17.257	 -0.013	 87.058	 18.630	  0.449	-43.315	 -8.242
2	 43.952	-19.961	 -0.080	 86.597	 20.604	  0.475	-41.236	 -9.208
2	 48.897	-21.923	 -0.133	 86.270	 22.522	  0.525	-36.973	 -9.992
2	 53.555	-23.561	  0.011	 86.270	 24.575	  0.623	-36.142	-10.681
2	 57.935	-28.104	  0.185	 87.704	 26.637	  0.650	-60.446	-12.148
2	 61.817	-32.715	  0.305	 87.964	 28.594	  0.617	-64.558	-13.752
2	 65.184	-35.548	  0.384	 87.731	 30.444	  0.564	-54.605	-15.029
2	 67.863	-37.703	  0.423	 85.776	 32.142	  0.560	-52.306	-16.151
2	 70.402	-39.144	  0.547	 86.648	 33.898	  0.536	-48.681	-17.150
2	 72.677	-42.034	  0.573	 87.733	 35.537	  0.538	-61.390	-18.476
2	 74.608	-44.392	  0.550	 87.616	 37.078	  0.568	-60.317	-19.701
2	 76.319	-46.774	  0.538	 87.754	 38.586	  0.664	-63.221	-20.915
2	 77.809	-48.968	  0.518	 87.793	 40.043	  0.749	-64.069	-22.126
2	 79.174	-52.040	  0.476	 88.453	 41.455	  0.785	-72.591	-23.605
2	 80.194	-52.692	  0.405	 87.377	 42.763	  0.790	-56.997	-24.603
2	 81.345	-54.696	  0.438	 88.687	 44.173	  0.694	-67.270	-25.975
2	 82.119	-55.379	  0.375	 87.609	 45.415	  0.689	-59.816	-26.996
2	 82.830	-57.283	  0.253	 88.283	 46.583	  0.752	-70.219	-28.231
2	 83.404	-58.718	  0.113	 88.073	 47.692	  0.813	-68.537	-29.381
2	 83.887	-59.897	 -0.028	 87.955	 48.763	  0.839	-67.788	-30.509
2	 84.364	-59.015	 -0.133	 88.161	 49.843	  0.808	-52.970	-31.212
2	 84.805	-59.575	 -0.181	 87.979	 50.941	  0.767	-62.949	-32.204
2	 85.200	-60.093	 -0.204	 87.910	 52.027	  0.763	-63.435	-33.145
2	 85.513	-60.537	 -0.246	 87.810	 53.060	  0.799	-63.654	-34.025
2	 85.775	-61.207	 -0.322	 87.950	 54.033	  0.833	-65.794	-34.945
2	 86.023	-62.304	 -0.412	 88.197	 54.971	  0.861	-69.661	-35.960
2	 86.240	-63.146	 -0.479	 88.066	 55.899	  0.871	-68.703	-36.932
2	 86.433	-63.790	 -0.550	 88.123	 56.796	  0.864	-67.932	-37.869
2	 86.609	-64.347	 -0.629	 88.236	 57.663	  0.872	-68.009	-38.765
2	 86.752	-64.857	 -0.700	 88.115	 58.508	  0.917	-68.459	-39.613
2	 86.874	-65.446	 -0.799	 88.285	 59.304	  0.962	-69.558	-40.467
2	 86.954	-65.676	 -0.904	 88.121	 60.067	  1.000	-67.380	-41.238
2	 87.002	-65.907	 -1.021	 88.031	 60.793	  1.033	-67.595	-41.996
2	 87.071	-66.194	 -1.117	 88.109	 61.519	  1.074	-68.286	-42.746
2	 87.137	-66.404	 -1.214	 88.160	 62.225	  1.117	-68.018	-43.462
2	 87.194	-66.494	 -1.305	 88.113	 62.913	  1.142	-67.190	-44.149
2	 87.239	-66.233	 -1.380	 87.983	 63.592	  1.161	-64.581	-44.744
2	 87.285	-66.682	 -1.490	 88.252	 64.226	  1.191	-69.775	-45.465
2	 87.230	-66.052	 -1.641	 87.810	 64.787	  1.221	-62.049	-45.934
2	 87.180	-65.582	 -1.774	 87.676	 65.344	  1.242	-62.577	-46.413
2	 87.223	-65.845	 -1.886	 88.188	 65.921	  1.274	-67.730	-47.022
2	 87.190	-65.784	 -2.010	 87.736	 66.454	  1.315	-65.592	-47.539
2	 87.210	-65.857	 -2.073	 87.703	 67.031	  1.361	-66.584	-48.066
2	 87.211	-65.204	 -2.118	 87.460	 67.600	  1.414	-61.209	-48.409
2	 87.274	-64.721	 -2.145	 87.812	 68.181	  1.460	-61.805	-48.766
2	 87.341	-65.016	 -2.190	 88.019	 68.732	  1.512	-67.235	-49.269
2	 87.406	-65.676	 -2.241	 88.120	 69.264	  1.550	-70.201	-49.861
2	 87.402	-65.835	 -2.328	 87.891	 69.738	  1.555	-66.861	-50.365
2	 87.471	-66.623	 -2.409	 88.403	 70.220	  1.574	-71.862	-50.993
2	 87.528	-67.481	 -2.514	 88.533	 70.667	  1.599	-73.210	-51.635
2	 87.465	-67.374	 -2.654	 87.916	 71.049	  1.610	-66.682	-52.075
2	 87.456	-67.945	 -2.782	 88.179	 71.439	  1.600	-71.565	-52.669
2	 87.411	-67.039	 -2.855	 87.532	 71.851	  1.581	-60.900	-52.935
2	 87.404	-66.760	 -2.940	 87.862	 72.249	  1.558	-64.722	-53.311
2	 87.378	-65.871	 -3.009	 87.600	 72.643	  1.572	-60.068	-53.500
2	 87.319	-65.236	 -3.128	 87.659	 72.978	  1.604	-61.232	-53.701
2	 87.305	-65.064	 -3.230	 87.822	 73.324	  1.667	-64.290	-53.957
2	 87.275	-64.878	 -3.340	 87.749	 73.650	  1.705	-63.853	-54.217
2	 87.258	-64.705	 -3.434	 87.704	 73.980	  1.723	-63.642	-54.482
2	 87.248	-64.695	 -3.529	 87.744	 74.301	  1.735	-64.654	-54.777
2	 87.247	-64.411	 -3.613	 87.736	 74.622	  1.744	-62.560	-55.001
2	 87.321	-65.141	 -3.695	 88.281	 74.953	  1.772	-70.058	-55.425
2	 87.333	-65.352	 -3.779	 87.902	 75.260	  1.799	-66.861	-55.742
2	 87.320	-65.319	 -3.889	 87.895	 75.532	  1.816	-65.158	-56.009
2	 87.320	-65.398	 -4.000	 87.983	 75.798	  1.842	-66.038	-56.284
2	 87.291	-64.828	 -4.105	 87.733	 76.055	  1.859	-61.144	-56.413
2	 87.255	-64.233	 -4.206	 87.612	 76.303	  1.865	-60.317	-56.525
2	 87.298	-64.371	 -4.285	 88.039	 76.578	  1.869	-65.260	-56.783
2	 87.267	-64.512	 -4.404	 87.783	 76.799	  1.879	-65.445	-57.033
2	 87.263	-64.712	 -4.530	 87.998	 77.013	  1.918	-66.233	-57.271
2	 87.214	-64.392	 -4.669	 87.741	 77.200	  1.932	-62.333	-57.409
2	 87.125	-62.994	 -4.784	 87.224	 77.389	  1.971	-54.048	-57.271
2	 87.105	-62.512	 -4.869	 87.472	 77.609	  2.005	-59.534	-57.306
2	 87.121	-62.387	 -4.953	 87.713	 77.831	  2.026	-61.666	-57.416
2	 87.137	-62.292	 -5.088	 88.053	 78.007	  2.017	-61.579	-57.549
2	 87.062	-61.189	 -5.197	 87.224	 78.178	  2.036	-54.048	-57.427
2	 87.175	-62.376	 -5.292	 88.471	 78.394	  2.080	-70.416	-57.773
2	 87.287	-65.550	 -5.564	 89.728	 78.471	  2.447	-88.685	-58.344
2	 87.206	-66.099	 -5.799	 88.143	 78.533	  2.682	-71.175	-58.501
2	 86.880	-64.198	 -5.986	 85.902	 78.572	  2.870	-52.914	-58.152
2	 86.557	-64.217	 -6.286	 86.340	 78.514	  3.224	-66.609	-58.062
2	 86.488	-64.515	 -6.509	 87.423	 78.565	  3.389	-67.487	-58.184
2	 85.526	-56.471	 -7.220	 83.809	 78.033	  4.906	-13.699	-55.379
2	 85.232	-54.699	 -7.553	 85.424	 77.931	  5.496	-46.958	-54.553
